,Topic,Count,Name
0,-1,10159,-1_wenn_dann_mehr_über
1,0,4328,0_geschwindigkeitsanzeige_geschwindigkeitsbegrenzung_geschwindigkeitsbereiche_geschwindigkeitsgrenzwerte
2,145,350,145_spd_scholz_karrenbauer_thüringen
3,59,319,59_trump_trumps_donald_präsident
4,73,255,73_viele_zeit_menschen_mehr
5,32,244,32_airlines_flugzeug_flugzeuge_aerotelegraph
6,49,243,49_smartphone_apple_iphone_smartphones
7,152,240,152_dollar_milliarden_euro_aktien
8,7,232,7_ferrari_hamilton_mercedes_fahrer
10,128,221,128_instagram_mutter_mode_immer
9,80,221,80_schulen_schule_lehrer_unterricht
11,107,205,107_tesla_auto_volkswagen_fahrzeuge
12,169,168,169_bayern_flick_münchen_bundesliga
13,120,167,120_infektionen_neuinfektionen_coronavirus_deutschland
14,100,167,100_unfall_a3_jährige_krankenhaus
15,103,157,103_beethoven_musik_beethovens_oper
16,21,129,21_tennis_slam_djokovic_weltranglisten
17,82,125,82_tiere_fleisch_wolf_elefanten
18,27,124,27_film_netflix_filme_hollywood
19,43,119,43_app_android_google_microsoft
20,159,119,159_liverpool_fc_manchester_champions
21,95,115,95_salz_butter_zucker_kochen
22,148,113,148_rtl_fernsehgarten_bauer_orridge
23,88,110,88_wasser_luft_reinigen_feuchtigkeit
24,71,107,71_biathlon_geiger_vierschanzentournee_oberstdorf
25,10,101,10_explosion_brand_feuer_ammoniumnitrat
26,102,94,102_bahn_frankfurt_straße_ice
27,6,92,6_bryant_gestorben_tod_wallow
28,91,91,91_china_hongkong_chinesischen_chinesische
29,48,91,48_xbox_playstation_microsoft_games
30,177,90,177_bundesliga_köln_trainer_fußball
31,111,89,111_lockdown_dezember_deutschland_neuinfektionen
32,93,85,93_brexit_großbritannien_brüssel_britische
33,133,82,133_impfstoff_virus_19_coronavirus
34,39,76,39_lukaschenko_belarus_proteste_tichanowskaja
35,171,72,171_bayern_trainer_bundesliga_hoeneß
36,62,65,62_türkei_erdogan_türkische_türkischen
37,136,65,136_yavuz_liebe_hochzeit_frauen
38,116,61,116_polizei_demonstration_demonstranten_demo
39,34,60,34_markus_merkel_spahn_österreich
40,131,59,131_daiana_sylvie_ballett_zizi
41,9,58,9_feuer_brände_australien_sydney
42,1,53,1_h3_morissette_alanis_wörter
44,168,52,168_bayern_kovac_trainer_münchen
43,89,52,89_lehmann_mälzer_henssler_yelp
45,13,51,13_nasa_spacex_astronauten_raumstation
46,114,51,114_warburg_lübcke_staatsanwaltschaft_wöller
47,105,48,105_jährige_cornelia_staatsanwaltschaft_täter
48,141,47,141_olympischen_olympia_fußball_2021
49,178,46,178_borussia_haaland_lucien_erling
50,173,44,173_friedrich_mälzer_berliner_hamburger
51,174,43,174_rapper_baron_rap_harich
52,37,43,37_italien_virus_italienischen_italiens
55,167,42,167_trainer_hoffenheim_nagelsmann_schreuder
54,35,42,35_ring_wilder_boxer_duell
53,176,42,176_cook_condor_2019_löwisch
56,151,40,151_aktien_dollar_investoren_geld
57,125,39,125_co2_emissionen_co₂_klimaschutz
58,28,39,28_lufthansa_airlines_airline_jetlines
59,121,38,121_klimaschutz_hildebrand_energiewende_krause
60,115,37,115_mieter_vermieter_miete_mietvertrag
61,70,37,70_tour_roglic_pogacar_trikot
62,134,36,134_impfstoff_biontech_19_virus
66,58,35,58_russland_russischen_wladimir_lukaschenka
65,11,35,11_quarterback_patriots_touchdown_mahomes
64,14,35,14_neutrinos_planeten_kometen_quarks
63,3,35,3_podcast_app_19_umeinen
67,44,34,44_smartphone_huawei_google_iphone
68,79,33,79_grönland_deutschland_gisela_meteorologe
69,23,32,23_germanwings_eurowings_hammersbach_flüge
70,155,32,155_weidinger_dfb_trainer_listerien
71,127,31,127_sex_partner_orgasmus_liebe
72,117,31,117_gessner_musterhaus_vodafone_thyssen
74,12,30,12_brasilien_bolivien_brasilianische_brasiliens
75,56,30,56_irak_irakischen_irakische_angriff
73,98,30,98_rosen_pflanzen_blüten_garten
76,65,29,65_israel_annexion_israels_taliban
77,97,28,97_gans_haarschneider_schuhe_yarmolenko
78,96,28,96_grzegorz_uganda_gefängnis_staatsanwaltschaft
79,38,28,38_polizisten_minneapolis_demonstranten_rassismus
80,87,27,87_endometriose_arzt_symptome_kinderarzt
81,130,26,130_mustafa_familie_emad_schumann
82,142,26,142_muschter_000_100_eigenkapital
83,119,26,119_stuttgart_stuttgarter_matarazzo_württemberg
84,69,26,69_eishockey_oilers_edmonton_russland
85,166,26,166_bayern_werder_wolfsburg_bundesliga
88,106,25,106_bike_fahrräder_bikes_wagenknecht
89,5,25,5_kennedy_reddy_roxette_ashley
86,24,25,24_schillerstraße_gottesdienste_gottesdienst_steffens
87,52,25,52_mortezai_borschtsch_trigema_ringier
91,2,24,2_itunes_preis_kündbar_abonnement
92,156,24,156_osthaus_gerstl_wiener_gerstls
90,144,24,144_zeitumstellung_volksbank_bedford_strohm
93,17,23,17_himmel_jenseits_elhajani_campingplatz
94,104,23,104_asu_überfallen_täter_räuber
95,75,23,75_wald_plettenberg_ibisch_holz
96,81,23,81_bitburger_gluten_vöslauer_kaffee
100,92,22,92_brotkäfer_insekten_nest_wespen
101,61,22,61_jefferson_matisse_benedict_saillard
98,86,22,86_spanien_kanaren_reisewarnung_mallorca
99,46,22,46_roboter_actionfiguren_mähroboter_decentralized
97,66,22,66_depp_amber_weinstein_depps
102,175,21,175_frankfurt_hauptbahnhof_opernplatz_fahrradstadt
103,158,21,158_lagerfeld_spahn_roman_coetzee
104,45,21,45_marketing_unternehmen_digitalisierung_kunden
105,60,20,60_lukaschenko_belarus_sanktionen_russland
109,33,19,33_russland_vergiftung_russischen_russische
111,76,19,76_lawine_bergrettung_schneemassen_alpen
110,161,19,161_handball_dhb_flensburg_werfer
108,40,19,40_5g_telekom_ametsreiter_fritzbox
107,118,19,118_malediven_thilafushi_schüler_beybe
106,4,19,4_fitness_übungen_workout_workouts
112,20,18,20_schiff_göttert_oltmanns_cruises
113,153,18,153_mehrwertsteuer_sparsam_euro_verschwenderisch
114,164,18,164_werder_kohfeldt_bremer_bundesliga
115,143,18,143_kinderbonus_300_kinderfreibetrag_2021
116,67,18,67_schrager_thiemke_gantz_buchmesse
117,64,18,64_armenien_aserbaidschan_aserbaidschanische_armenischen
121,135,17,135_barcelona_madrid_spanischen_katalonien
120,41,17,41_roblox_spieler_kasparov_scrabble
119,15,17,15_politische_politik_politikerin_politiker
118,42,17,42_strand_insel_hanseatic_baskenland
122,55,16,55_nordkorea_südkorea_nordkoreanischen_nordkoreanische
123,54,16,54_disziplinarkammer_barańska_parchimowicz_sejm
124,84,16,84_roller_illner_kanzlerin_gebhardt
125,160,16,160_juventus_inter_ssc_alitalia
126,150,16,150_saudi_dollar_barrel_ölpreis
127,51,16,51_hund_hunde_wölfe_hunden
128,124,16,124_satire_strafanzeige_polizisten_wirecard
133,170,15,170_elefanten_wolhuter_grammozis_wilderer
135,8,15,8_wartenburg_walter_mir_ihn
134,110,15,110_virus_coronavirus_schuld_pandemie
130,157,15,157_rebounds_basketball_lakers_dallas
132,31,15,31_lufthansa_airlines_airline_flugzeuge
129,90,15,90_china_wuhan_virus_coronavirus
131,146,15,146_deutschland_welt_hiroshima_mokdad
136,63,14,63_libyen_libyschen_libysche_waffenembargos
137,163,14,163_mainzer_mateta_beierlorzer_schröder
138,165,14,165_demme_moritz_siebert_league
139,26,14,26_mboro_schädel_mbembe_elsässer
146,149,13,149_bundesbank_huffschmid_geldpolitik_postfinance
150,137,13,137_instagram_hilda_erkältungsvirus_barrymore
149,112,13,112_germanen_hölderlin_tausendundeine_karlin
148,109,13,109_watzke_werder_fußball_stindl
147,68,13,68_mihambo_finnland_vogel_weltmeisterin
143,22,13,22_mönchengladbach_zittau_einäscherer_alemannia
145,123,13,123_pocken_coronavirus_virus_krankheit
144,47,13,47_mydlink_geräte_router_komponenten
142,16,13,16_cruises_tui_reederei_fridtjof
141,36,13,36_drewermann_lindner_frauen_drewermanns
140,74,13,74_weihnachtsbaum_melchior_kransberg_könige
154,94,12,94_ungarn_brüssel_ungarns_ungarische
156,85,12,85_deutschland_bundesregierung_obama_russland
155,99,12,99_beutner_sauvignon_corvers_weinsberg
152,25,12,25_cannon_rtl_mannheims_travis
153,18,12,18_wirecard_mccrum_siemens_braun
151,162,12,162_basaksehir_klub_klubs_trainer
161,172,11,172_steidl_gerhard_staeck_niedersachsen
164,77,11,77_dezember_gardasee_chanukka_18
162,101,11,101_bahn_baustelle_frankfurt_aldred
163,53,11,53_mardini_markwitz_darß_schwimmflügel
160,29,11,29_schäfer_setzer_holter_frauen
159,72,11,72_betriebsrente_karstadt_baerbock_kaufhof
158,30,11,30_klemmer_germany_zoo_bonobos
157,139,11,139_bohmann_handball_gislason_demokraten
165,140,10,140_eintracht_hertha_kohfeldt_bundesliga
166,129,10,129_floyd_zeitmagazin_mich_albanisch
167,83,10,83_gustafsson_kokain_rauschgift_escobars
168,126,10,126_gas_co2_heizen_liter
169,122,10,122_wohnungseigentümer_koczelnik_datteln_goetheturm
170,19,10,19_schiff_insel_küstenwache_rettungsschiff
171,132,10,132_scholz_gavric_frauen_ceylan
